

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
  1281   000248                     T2INPPS         equ	584	;# 
  1282   000249                     T4INPPS         equ	585	;# 
  1283   00024A                     T6INPPS         equ	586	;# 
  1284   00024F                     CCP1PPS         equ	591	;# 
  1285   000250                     CCP2PPS         equ	592	;# 
  1286   000251                     CCP3PPS         equ	593	;# 
  1287   000253                     PWM1ERSPPS      equ	595	;# 
  1288   000254                     PWM2ERSPPS      equ	596	;# 
  1289   000255                     PWM3ERSPPS      equ	597	;# 
  1290   000257                     PWMIN0PPS       equ	599	;# 
  1291   000258                     PWMIN1PPS       equ	600	;# 
  1292   000259                     SMT1WINPPS      equ	601	;# 
  1293   00025A                     SMT1SIGPPS      equ	602	;# 
  1294   00025B                     CWG1PPS         equ	603	;# 
  1295   00025B                     CWG1INPPS       equ	603	;# 
  1296   00025C                     CWG2PPS         equ	604	;# 
  1297   00025C                     CWG2INPPS       equ	604	;# 
  1298   00025D                     CWG3PPS         equ	605	;# 
  1299   00025D                     CWG3INPPS       equ	605	;# 
  1300   00025E                     MD1CARLPPS      equ	606	;# 
  1301   00025E                     MDCARLPPS       equ	606	;# 
  1302   00025F                     MD1CARHPPS      equ	607	;# 
  1303   00025F                     MDCARHPPS       equ	607	;# 
  1304   000260                     MD1SRCPPS       equ	608	;# 
  1305   000260                     MDSRCPPS        equ	608	;# 
  1306   000261                     CLCIN0PPS       equ	609	;# 
  1307   000262                     CLCIN1PPS       equ	610	;# 
  1308   000263                     CLCIN2PPS       equ	611	;# 
  1309   000264                     CLCIN3PPS       equ	612	;# 
  1310   000265                     CLCIN4PPS       equ	613	;# 
  1311   000266                     CLCIN5PPS       equ	614	;# 
  1312   000267                     CLCIN6PPS       equ	615	;# 
  1313   000268                     CLCIN7PPS       equ	616	;# 
  1314   000269                     ADACTPPS        equ	617	;# 
  1315   00026A                     SPI1SCKPPS      equ	618	;# 
  1316   00026B                     SPI1SDIPPS      equ	619	;# 
  1317   00026C                     SPI1SSPPS       equ	620	;# 
  1318   00026D                     SPI2SCKPPS      equ	621	;# 
  1319   00026E                     SPI2SDIPPS      equ	622	;# 
  1320   00026F                     SPI2SSPPS       equ	623	;# 
  1321   000270                     I2C1SDAPPS      equ	624	;# 
  1322   000271                     I2C1SCLPPS      equ	625	;# 
  1323   000272                     U1RXPPS         equ	626	;# 
  1324   000273                     U1CTSPPS        equ	627	;# 
  1325   000274                     U2RXPPS         equ	628	;# 
  1326   000275                     U2CTSPPS        equ	629	;# 
  1327   000276                     U3RXPPS         equ	630	;# 
  1328   000277                     U3CTSPPS        equ	631	;# 
  1329   000278                     U4RXPPS         equ	632	;# 
  1330   000279                     U4CTSPPS        equ	633	;# 
  1331   00027A                     U5RXPPS         equ	634	;# 
  1332   00027B                     U5CTSPPS        equ	635	;# 
  1333   000286                     RC4I2C          equ	646	;# 
  1334   000287                     RC3I2C          equ	647	;# 
  1335   000288                     RB2I2C          equ	648	;# 
  1336   000289                     RB1I2C          equ	649	;# 
  1337   00028B                     I2C1RXB         equ	651	;# 
  1338   00028C                     I2C1TXB         equ	652	;# 
  1339   00028D                     I2C1CNT         equ	653	;# 
  1340   00028E                     I2C1ADB0        equ	654	;# 
  1341   00028F                     I2C1ADB1        equ	655	;# 
  1342   000290                     I2C1ADR0        equ	656	;# 
  1343   000291                     I2C1ADR1        equ	657	;# 
  1344   000292                     I2C1ADR2        equ	658	;# 
  1345   000293                     I2C1ADR3        equ	659	;# 
  1346   000294                     I2C1CON0        equ	660	;# 
  1347   000295                     I2C1CON1        equ	661	;# 
  1348   000296                     I2C1CON2        equ	662	;# 
  1349   000297                     I2C1ERR         equ	663	;# 
  1350   000298                     I2C1STAT0       equ	664	;# 
  1351   000299                     I2C1STAT1       equ	665	;# 
  1352   00029A                     I2C1PIR         equ	666	;# 
  1353   00029B                     I2C1PIE         equ	667	;# 
  1354   00029C                     I2C1CLK         equ	668	;# 
  1355   00029D                     I2C1BTO         equ	669	;# 
  1356   0002A1                     U1RXB           equ	673	;# 
  1357   0002A1                     U1RXBL          equ	673	;# 
  1358   0002A2                     U1RXCHK         equ	674	;# 
  1359   0002A3                     U1TXB           equ	675	;# 
  1360   0002A3                     U1TXBL          equ	675	;# 
  1361   0002A4                     U1TXCHK         equ	676	;# 
  1362   0002A5                     U1P1            equ	677	;# 
  1363   0002A5                     U1P1L           equ	677	;# 
  1364   0002A6                     U1P1H           equ	678	;# 
  1365   0002A7                     U1P2            equ	679	;# 
  1366   0002A7                     U1P2L           equ	679	;# 
  1367   0002A8                     U1P2H           equ	680	;# 
  1368   0002A9                     U1P3            equ	681	;# 
  1369   0002A9                     U1P3L           equ	681	;# 
  1370   0002AA                     U1P3H           equ	682	;# 
  1371   0002AB                     U1CON0          equ	683	;# 
  1372   0002AC                     U1CON1          equ	684	;# 
  1373   0002AD                     U1CON2          equ	685	;# 
  1374   0002AE                     U1BRG           equ	686	;# 
  1375   0002AE                     U1BRGL          equ	686	;# 
  1376   0002AF                     U1BRGH          equ	687	;# 
  1377   0002B0                     U1FIFO          equ	688	;# 
  1378   0002B1                     U1UIR           equ	689	;# 
  1379   0002B2                     U1ERRIR         equ	690	;# 
  1380   0002B3                     U1ERRIE         equ	691	;# 
  1381   0002B4                     U2RXB           equ	692	;# 
  1382   0002B4                     U2RXBL          equ	692	;# 
  1383   0002B6                     U2TXB           equ	694	;# 
  1384   0002B6                     U2TXBL          equ	694	;# 
  1385   0002B8                     U2P1            equ	696	;# 
  1386   0002B8                     U2P1L           equ	696	;# 
  1387   0002BA                     U2P2            equ	698	;# 
  1388   0002BA                     U2P2L           equ	698	;# 
  1389   0002BC                     U2P3            equ	700	;# 
  1390   0002BC                     U2P3L           equ	700	;# 
  1391   0002BE                     U2CON0          equ	702	;# 
  1392   0002BF                     U2CON1          equ	703	;# 
  1393   0002C0                     U2CON2          equ	704	;# 
  1394   0002C1                     U2BRG           equ	705	;# 
  1395   0002C1                     U2BRGL          equ	705	;# 
  1396   0002C2                     U2BRGH          equ	706	;# 
  1397   0002C3                     U2FIFO          equ	707	;# 
  1398   0002C4                     U2UIR           equ	708	;# 
  1399   0002C5                     U2ERRIR         equ	709	;# 
  1400   0002C6                     U2ERRIE         equ	710	;# 
  1401   0002C7                     U3RXB           equ	711	;# 
  1402   0002C7                     U3RXBL          equ	711	;# 
  1403   0002C9                     U3TXB           equ	713	;# 
  1404   0002C9                     U3TXBL          equ	713	;# 
  1405   0002CB                     U3P1            equ	715	;# 
  1406   0002CB                     U3P1L           equ	715	;# 
  1407   0002CD                     U3P2            equ	717	;# 
  1408   0002CD                     U3P2L           equ	717	;# 
  1409   0002CF                     U3P3            equ	719	;# 
  1410   0002CF                     U3P3L           equ	719	;# 
  1411   0002D1                     U3CON0          equ	721	;# 
  1412   0002D2                     U3CON1          equ	722	;# 
  1413   0002D3                     U3CON2          equ	723	;# 
  1414   0002D4                     U3BRG           equ	724	;# 
  1415   0002D4                     U3BRGL          equ	724	;# 
  1416   0002D5                     U3BRGH          equ	725	;# 
  1417   0002D6                     U3FIFO          equ	726	;# 
  1418   0002D7                     U3UIR           equ	727	;# 
